Id,Predicted
3468,2748.725370296903
3469,2434.4645302570398
3470,2572.2538086711493
3471,2686.646571528522
3472,3290.5321560125485
3473,1433.008022421842
3474,2553.3886827545066
3475,2639.9772798231384
3476,2604.696393402407
3477,2246.391840548544
3478,2127.967938287402
3479,2380.6194130046306
3480,2325.854343748659
3481,2805.4706941903933
3482,2905.4581901944543
3483,2123.2966870388514
3484,2670.453078348304
3485,1855.3656945069695
3486,2891.1261263268098
3487,2768.5537759541503
3488,1885.4085009707526
3489,1631.6979571071975
3490,2522.6130143446762
3491,2635.28838479883
3492,2357.398831334442
3493,2386.248311777934
3494,2234.462123790329
3495,2803.3418522516276
3496,2591.428612003495
3497,2639.3748677877056
3498,2265.2482991943425
3499,2562.7999158215766
3500,2163.269681918149
3501,2093.6473071187966
3502,2171.7975181882416
3503,3147.174262293053
3504,2707.723082100596
3505,3070.191877504807
3506,2673.459505354672
3507,2743.4355135171654
3508,3404.738422363883
3509,2640.26211932142
3510,3140.0820104142354
3511,1891.4489097995008
3512,3034.3616560933606
3513,3179.0124130517324
3514,2530.106654140998
3515,3751.088415341488
3516,2254.538879507302
3517,1995.2409495362838
3518,2164.0207947703857
3519,2447.3476824038044
3520,3179.3639315662595
3521,2036.422620231211
3522,2481.287519951439
3523,1733.27744705104
3524,2763.646342709635
3525,2538.8947246668586
3526,1995.785373996438
3527,2434.2865875091084
3528,1985.1207982758146
3529,3354.021463729474
3530,2793.1122121049757
3531,3409.3338473297636
3532,1890.2195272029294
3533,2035.855937119603
3534,2751.911644233536
3535,3581.0888059621275
3536,2179.9267931814848
3537,2141.2671453135204
3538,2777.868399184572
3539,3462.8426866240616
3540,3272.703761928336
3541,3279.299884446516
3542,2488.1634267532104
3543,2201.999131332537
3544,3054.6915112248025
3545,2620.6484337824704
3546,2108.092879513799
3547,1873.5519169325585
3548,2008.6835126395827
3549,2974.6480496520435
3550,1971.8128843821194
3551,3021.2857832437685
3552,2563.36382182896
3553,2253.284614973476
3554,2448.32062916643
3555,2984.18809175351
3556,2428.577493760313
3557,2559.4930068362146
3558,3429.3773370589333
3559,3395.497275454537
3560,2541.0072027316073
3561,2435.4759810370333
3562,2091.232033816218
3563,2925.008763400422
3564,1992.0817880837565
3565,3003.6489287120426
3566,3449.972565596311
3567,2459.0634545900166
3568,2536.869874175621
3569,2322.7003294591523
3570,2783.7660985434336
3571,3089.7757059982114
3572,2803.113284683889
3573,3468.5253090494007
3574,3927.6459292987074
3575,3104.9455359644026
3576,2225.5437455538545
3577,3198.2683922651613
3578,3514.658140790262
3579,2165.725065642463
3580,2277.6100015369157
3581,3182.556275840545
3582,2053.0583946132565
3583,2353.319751089911
3584,2621.0864738984574
3585,1907.3074486516205
3586,2986.2489195453322
3587,3224.0200231284043
3588,2404.6333380691317
3589,2538.0089279043636
3590,2309.464015483221
3591,2215.615150437021
3592,2460.7723337041393
3593,2020.735341744571
3594,2844.8993598432944
3595,1994.2277950460325
3596,2751.3143054578686
3597,2399.250138590349
3598,3206.7163624850873
3599,2327.676756955262
3600,2667.4875941015785
3601,3021.9114387852105
3602,3512.020767229572
3603,2820.467200093109
3604,2217.679180224726
3605,2414.9668914900117
3606,2109.7408192285475
3607,2126.9410268586503
3608,2508.2723180684998
3609,2893.5244458933803
3610,2824.9477144642988
3611,2034.445814156147
3612,2084.406028808862
3613,2114.032809461502
3614,2170.36309382758
3615,2634.2610245243795
3616,2446.0432753801992
3617,2512.4231876824742
3618,2158.9358458151783
3619,2138.1370977603337
3620,3133.1184313007207
3621,3001.242264011763
3622,2290.8871501756284
3623,3419.549294743044
3624,2725.7039527654492
3625,2448.1098253466025
3626,2991.1414103814423
3627,4281.642488059692
3628,2147.228018218675
3629,2693.120237151593
3630,2898.8433192511743
3631,2994.716208519004
3632,2925.419622366941
3633,2722.124770998701
3634,2155.0906933794977
3635,2285.3340069868473
3636,2202.2035809769523
3637,2563.9464276786143
3638,2802.8652886360273
3639,2169.191312633091
3640,1849.6189111005688
3641,1875.0018971369147
3642,2099.5297173567897
3643,3696.920330069155
3644,2289.103175955065
3645,2312.9145128434957
3646,2098.30185726456
3647,2018.843218919741
3648,3399.3293338205285
3649,3384.38121885289
3650,1797.4658770546325
3651,2375.5523034482694
3652,2716.3999521410465
3653,2648.7653456762855
3654,2709.442656447752
3655,1890.2602184228608
3656,2449.887609264768
3657,3008.0019027738253
3658,2624.9512578186273
3659,2641.3752289641598
3660,2132.6828826247392
3661,2182.014655232563
3662,2218.9621172801144
3663,2531.3027450645673
3664,2175.104601880118
3665,2280.6388919942056
3666,2772.0004017417414
3667,2230.944620575729
3668,2167.587692817216
3669,2178.2102880894136
3670,2412.4065428632657
3671,2003.9867275383372
3672,2852.444708190468
3673,3067.789009612394
3674,2295.930956890061
3675,2467.9278136988023
3676,2741.158202948488
3677,1467.6770308810221
3678,2101.9955720477014
3679,2793.111306469601
3680,2378.2698031532764
3681,2123.062100926316
3682,2396.230726838935
3683,2834.5677620214647
3684,3451.764256986589
3685,3642.515992235185
3686,3289.1870190043583
3687,3092.557118235498
3688,2381.4240445675464
3689,2907.7422758778907
3690,2175.509121178833
3691,2377.806999045199
3692,3628.567880004557
3693,2689.2422242957796
3694,3569.290115547884
3695,2565.023918740818
3696,2823.809558362458
3697,2621.763795523191
3698,2561.514864203668
3699,2375.432721040087
3700,2114.8782713387113
3701,3454.1721728572647
3702,2089.092618558077
3703,3214.331745745031
3704,2499.13924566207
3705,3682.4211363683157
3706,3137.8755323859828
3707,2924.280985640169
3708,2343.678525067603
3709,2251.822515924023
3710,2374.9548177169627
3711,2726.656148875911
3712,1838.5671568341663
3713,2593.7084426616902
3714,2382.62216830909
3715,2082.9354346699984
3716,2359.219219294358
3717,2531.9691957403656
3718,2280.3904352172326
3719,2303.7494111473793
3720,2900.450778236085
3721,2734.3669231594836
3722,2025.720455012352
3723,2384.0245859729025
3724,2801.0436536855505
3725,2502.041664451688
3726,2624.8808159915625
3727,2039.63515658416
3728,2220.230206654094
3729,3033.0032462181457
3730,2086.9926969679364
3731,2193.660986135549
3732,2221.6857475039324
3733,2258.0943981197006
3734,1856.3580553467355
3735,3222.4201615836864
3736,2840.7251085001153
3737,2915.888083247001
3738,1879.7398729066515
3739,2671.585250581672
3740,2422.9189457510024
3741,2067.2418376535384
3742,2988.789896983946
3743,2936.3262803543266
3744,2278.1040235453174
3745,2742.2641647840705
3746,2286.89292860877
3747,3069.244307880521
3748,3273.210503373726
3749,2644.9094322650153
3750,2314.1729020231246
3751,2862.704976635991
3752,2086.0871608739653
3753,2111.8783616229935
3754,2048.005082906481
3755,2040.5216008804287
3756,2141.7114815675586
3757,2794.7486042207497
3758,2448.522929459036
3759,1981.200275823599
3760,2051.1079767748797
3761,2289.562772805065
3762,2065.53657058325
3763,2596.183942307117
3764,2724.4824145281214
3765,3309.69251240371
3766,2241.2910784172363
3767,2515.071358204559
3768,2683.6197674408195
3769,2052.5100767554877
3770,3309.79574538199
3771,3097.570322237513
3772,3765.157840646057
3773,1757.235681993861
3774,2571.0226558281256
3775,2920.182574601805
3776,2605.605742640069
3777,2407.8628630001344
3778,1883.8852696479423
3779,3669.6735671329698
3780,2288.054137512836
3781,2825.199847407983
3782,2536.0982719594344
3783,2728.318242965077
3784,4249.296451409731
3785,2502.4065765526548
3786,2469.706310837397
3787,2384.804473318365
3788,3456.7512759380215
3789,3117.4404630785675
3790,2385.7008436978167
3791,2519.7176220621086
3792,3011.009996091665
3793,1912.7835142679126
3794,2262.005440452417
3795,2496.8609357529076
3796,2419.7499894599523
3797,2633.86347454282
3798,2462.29614259369
3799,3897.5473283660513
3800,1954.0492389002295
3801,3041.4900772702345
3802,2123.39545101723
3803,2113.53322055657
3804,2475.768555869261
3805,2197.4390697872427
3806,1923.4809994063412
3807,2538.3387255078787
3808,2242.7713150590826
3809,3557.3253575981635
3810,2967.337080637274
3811,4792.878560347428
3812,2397.8461181108096
3813,2694.912055677263
3814,3399.356020487944
3815,2647.463996217399
3816,3363.2919267028947
3817,2591.241964221135
3818,2388.350162452358
3819,2765.5025922747245
3820,2238.312105881052
3821,2171.1431371436865
3822,2135.8676076037136
3823,2155.7665702575964
3824,2584.24686260419
3825,2651.432335189959
3826,2421.183320324948
3827,3096.474692086616
3828,2193.1811975118258
3829,3000.3404787026607
3830,1864.3487337974432
3831,3397.0353207221187
3832,1894.6189904726314
3833,3251.972650659686
3834,3618.0061103524736
3835,2298.3001891334206
3836,2193.4991998384494
3837,2685.1707927961766
3838,1962.7536430238072
3839,2106.809899842691
3840,2195.731597740987
3841,2945.25402844937
3842,2866.5646863840875
3843,3096.6800432289956
3844,2923.1219287380854
3845,2594.4172867032603
3846,2667.340370352508
3847,2161.7062657879183
3848,3826.724894907118
3849,2228.922165873032
3850,3166.4107585083916
3851,2287.1032445357264
3852,4264.678528154173
3853,2463.7670170093274
3854,2440.335084615464
3855,2336.339406796002
3856,1982.5207070842189
3857,1877.7141006474087
3858,2124.496239543154
3859,3196.6714139884098
3860,2525.043746001024
3861,2467.7210469840784
3862,2629.6814906971385
3863,2193.1024239172193
3864,2105.698037682875
3865,2359.0934110384956
3866,2272.140960360908
3867,2508.846735113051
3868,3570.7585181909844
3869,3133.199294529378
3870,3105.23596618026
3871,3182.5814024222295
3872,1807.1056545241531
3873,2244.801130127381
3874,2749.0697047597287
3875,3046.3968497586757
3876,3186.0149158770246
3877,2103.1417321715976
3878,1917.7809939884594
3879,2632.419794406339
3880,2205.684590496512
3881,2325.101668543745
3882,1998.941419673652
3883,2585.8749062186616
3884,3178.37052744804
3885,1934.8471218017703
3886,2756.064369843635
3887,2435.17992412063
3888,2061.7108111935854
3889,2004.2739424748124
3890,2707.1623434560247
3891,2206.2743623207316
3892,3010.903142975053
3893,2957.490323697626
3894,2570.3085516636606
3895,2148.303338998115
3896,2963.006393263916
3897,2637.032519660817
3898,2781.6911785561133
3899,2288.4674933614597
3900,2259.7405273979493
3901,2387.89345175732
3902,2147.1722583161472
3903,2031.7649957921278
3904,2056.7086482048226
3905,2081.69984400866
3906,2642.1496632525123
3907,2543.8222798568386
3908,2706.4684106631494
3909,2654.9356105082725
3910,3101.13815754759
3911,2770.949117541325
3912,2505.6810285963534
3913,2231.375531878994
3914,2248.0862069768573
3915,1947.3931547921093
3916,2282.6907441264943
3917,2951.4785761633557
3918,1995.0710257184742
3919,2238.9627952187475
3920,2362.7848916171615
3921,2702.2964890438884
3922,1958.0422937718592
3923,2010.1893579881562
3924,3735.354295082252
3925,3139.1067502410856
3926,2547.3717544693923
3927,2448.5996838922583
3928,2167.1367354553195
3929,2411.461828953926
3930,2544.986400577059
3931,2857.9734772490247
3932,2136.8790811287113
3933,2444.770447632128
3934,2191.3045935843297
3935,2788.288008703489
3936,3306.9262744546577
3937,2487.820213287017
3938,2157.9642780476092
3939,2192.6583429876555
3940,2106.2108864280444
3941,3470.0579935072365
3942,2205.370295101447
3943,2331.5642580196263
3944,2036.5455017539239
3945,3861.884414775889
3946,2588.4992951531176
3947,2078.5716630675065
3948,3032.62984343577
3949,1663.1661089008076
3950,1880.3170313803225
3951,2620.6333081091325
3952,2673.4802654145888
3953,2014.4678885793878
3954,1923.1781439759507
3955,2245.0123687171317
3956,3153.605429056255
3957,1874.1003036961965
3958,1832.0644338297402
3959,2222.927182887948
3960,2676.1214066311354
3961,2003.2542448868965
3962,2840.732229161248
3963,2006.9252609676223
3964,2741.742481134477
3965,1943.0163968107167
3966,3912.900569387753
3967,2285.846500611753
3968,2024.2354066387304
3969,3147.607506012989
3970,2503.5664491123107
3971,1860.2363865912541
3972,2416.3266995190215
3973,2633.3255359165323
3974,2986.636636823283
3975,3826.490105310535
3976,2586.1355172464014
3977,3162.622553204349
3978,2320.8759257512047
3979,2875.397322931999
3980,2404.045940416513
3981,2751.5560017519547
3982,1848.7250572229568
3983,1708.1284590163373
3984,2350.615898895242
3985,3188.869527104377
3986,2736.7272258986955
3987,2800.7728503638245
3988,2650.5680128837507
3989,2844.4638335801174
3990,1578.6780804960752
3991,3648.522215220446
3992,2343.9694152285547
3993,2537.4197208758396
3994,2306.1243290670545
3995,2222.0714171837117
3996,2867.4296593499744
3997,2065.218220710236
3998,3294.055718579492
3999,2137.963318098612
4000,2956.961886220051
4001,2359.998261243988
4002,2486.1143459220466
4003,1846.9821434748092
4004,2164.335166249646
4005,3522.8908392936246
4006,2047.539165277411
4007,3288.0848115307963
4008,2637.734824148857
4009,2840.51280205331
4010,3273.307395356728
4011,2650.446656419676
4012,3446.7133229602196
4013,2008.3899182013133
4014,2619.2490742131477
4015,2270.0491783676375
4016,3600.87025480138
4017,2115.077840570928
4018,2120.8667502582193
4019,2428.506518544078
4020,1826.5331065792616
4021,2227.9881885793766
4022,2163.013351133769
4023,2350.9948589859614
4024,1785.2641789137874
4025,2724.5859512503766
4026,2018.855756115248
4027,3813.5229889662114
4028,2157.653745193562
4029,3277.4604113240657
4030,2895.658320297802
4031,2229.7463149980576
4032,1768.791591245651
4033,2133.6360486370386
4034,3726.1663668180995
4035,3485.5926671223806
4036,3677.8615399404944
4037,2492.907555237022
4038,2208.089208673384
4039,2617.490640379979
4040,2341.1970557361333
4041,3376.3761119736305
4042,2165.3328685910865
4043,3540.05918428858
4044,2795.0190022180714
4045,2399.052861394406
4046,2497.933741867378
4047,2432.5182565065097
4048,2567.943303478669
4049,2662.0911172819533
4050,2092.02263351998
4051,1798.3951346289728
4052,2229.5073915749495
4053,2660.2905332417017
4054,3457.8343402521214
4055,2598.8127444821694
4056,2399.673921591244
4057,2361.346495574943
4058,2922.4969620132497
4059,2895.5998899845063
4060,2788.5439368519665
4061,3290.1422065047045
4062,2682.702589945028
4063,1881.852161501281
4064,3049.76124767055
4065,3085.687522671542
4066,2111.63912747987
4067,2530.116534412815
4068,2455.562548080541
4069,2849.539821847935
4070,3576.808394119552
4071,2317.57304009923
4072,2571.9655468384312
4073,2552.832344701636
4074,2119.5428668033064
4075,2332.8794821885726
4076,1941.4688969638555
4077,3004.482920761998
4078,3232.659404787956
4079,2967.218701013284
4080,2463.497452801609
4081,3596.267019954468
4082,2566.221763678145
4083,2606.2950533749636
4084,2459.12403877412
4085,1860.5491832896996
4086,2265.8512237920954
4087,2173.2609896002996
4088,2089.985998574806
4089,2154.1853163972296
4090,3168.222201061698
4091,2497.496746226001
4092,2175.647277225851
4093,3220.318207126783
4094,3395.983345886185
4095,3387.866503285326
4096,2484.727363957105
4097,2441.3729510420176
4098,2404.9600837864195
4099,2997.3823476246494
4100,2554.03272907872
4101,1902.41591028578
4102,2345.291352513766
4103,3049.010337264795
4104,1703.0066903890997
4105,1786.9462622573074
4106,4116.637750100683
4107,2069.0340947592904
4108,2103.3864157266644
4109,2381.3813310450982
4110,3475.3775870059308
4111,3072.5577445899776
4112,2211.0267203500607
4113,2424.4777703320224
4114,2682.0636395808615
4115,2805.0599908855274
4116,3265.3911501063017
4117,3758.4715032630584
4118,2206.9707969975398
4119,4519.595734186049
4120,2857.2852699466375
4121,2718.1397030924327
4122,2574.025141492786
4123,2465.219042094977
4124,2359.426328822301
4125,2166.775718398662
4126,2067.5014098921783
4127,1906.963052396837
4128,2806.6688260464816
4129,3376.427255404211
4130,1981.4937903691434
4131,3492.9049692980734
4132,3586.29446038695
4133,2080.331134828093
4134,2081.57496494452
4135,2125.1493381692553
4136,3052.3604016467834
4137,2180.1859554499392
4138,2079.973426184094
4139,1841.5796073822567
4140,2175.077204465764
4141,3451.0923370335386
4142,2519.8120231792354
4143,2195.531132502784
4144,2155.2656283717733
4145,2355.3280811249315
4146,3548.672401754035
4147,2863.3817420786127
4148,2256.163488190614
4149,2529.7920833047947
4150,3328.2014430927975
4151,2442.119577900641
4152,3013.6364178664203
4153,3323.527576514124
4154,2774.58260688499
4155,2485.243988533153
4156,2564.7846194317053
4157,2372.321839318287
4158,1946.8277809213287
4159,2739.2471501314885
4160,2454.6526457082086
4161,1901.316159944178
4162,1939.8355320928097
4163,3082.766484541531
4164,2045.5348763492682
4165,3007.0241874499015
4166,2219.4466457899603
4167,2657.613271512737
4168,2471.2176337236547
4169,2617.814447542941
4170,2192.09839735722
4171,2264.2782515286663
4172,1949.3610168562063
4173,2173.6697725331646
4174,4091.484470073159
4175,2142.6022449470133
4176,2070.766483267768
4177,3145.930626140851
4178,2235.2869952237297
4179,2525.3178390471376
4180,1908.7534668415424
4181,2647.1700415488476
4182,2192.363243642379
4183,2293.4235020396563
4184,3282.6086714516896
4185,2091.6246680931904
4186,2334.736574398491
4187,2631.125602201735
4188,2788.9753056665786
4189,2420.2542070397894
4190,3317.8544947645555
4191,2739.275400967293
4192,2771.2935347462744
4193,2081.273035345128
4194,2177.887854631242
4195,2556.562186797778
4196,2326.96138703516
4197,2330.3632898124233
4198,3054.1226713372425
4199,2386.8554544797953
4200,1897.1336992537738
4201,2571.041038669957
4202,1930.1766945159127
4203,2401.530215773245
4204,2688.8503065127634
4205,2721.4921109032366
4206,3467.1416415621975
4207,3343.1442268163446
4208,1939.1017870470534
4209,2447.2759673086503
4210,2991.746773536187
4211,3008.9568814911886
4212,2629.363821081928
4213,2361.1915756090084
4214,2513.6163059278524
4215,2882.739039925249
4216,3279.3349616878613
4217,2151.7901668654513
4218,2076.9745190751682
4219,2614.8847440345453
4220,1822.036781550762
4221,2645.529705658214
4222,2421.2965493155893
4223,2321.8828322990385
4224,3100.2181571404053
4225,2743.357580277656
4226,1902.096347132968
4227,2289.8343368911073
4228,2414.1735415719368
4229,1991.6804887935857
4230,2284.736927469456
4231,2124.7314081580384
4232,2434.141879859729
4233,2197.153248354281
4234,1846.839258552387
4235,2565.4936876462184
4236,2403.144176450046
4237,2172.7598797160686
4238,2349.467427173743
4239,3867.4298477085886
4240,3777.807879694483
4241,1882.7637703038267
4242,2170.2066129284426
4243,2597.5432838644047
4244,2591.7775838137622
4245,2053.4295935274195
4246,2768.2282775119365
4247,2311.9108196712073
4248,2165.990547680295
4249,2474.078932661082
4250,3003.885438672486
4251,2203.583684734343
4252,2678.880538002945
4253,1866.818551824628
4254,2541.6445222284347
4255,2135.5172164812298
4256,3206.5193590155977
4257,2116.0379030645945
4258,2591.960862688162
4259,3085.3161560147173
4260,3281.2528281409623
4261,3239.1593036343
4262,2365.2178371601867
4263,1865.532042947207
4264,2491.4545155739206
4265,2646.3403003879735
4266,2444.145185849883
4267,2204.1995625094096
4268,1808.9144112504205
4269,3568.1314987770434
4270,2291.370413192109
4271,2646.009337924737
4272,2176.258262160463
4273,3332.9580237533355
4274,2697.891390089111
4275,2309.3740558677514
4276,1695.650341088753
4277,2290.1413420805093
4278,2529.8441953627216
4279,1908.5149611893053
4280,3069.075062711966
4281,2503.089916849276
4282,3805.009767138286
4283,3118.5377693220516
4284,2326.4107289756835
4285,1658.5826964818395
4286,2093.512042277416
4287,2268.0004992451873
4288,3053.7965786112272
4289,2247.270782181667
4290,2696.363024686483
4291,2109.352477121162
4292,1990.727877181335
4293,2887.715917574575
4294,3106.2452540416148
4295,3136.984592136138
4296,2103.045212665207
4297,3411.4344277553328
4298,2117.6675973024603
4299,2372.8458809662907
4300,3298.135526453397
4301,2275.559422181028
4302,3304.6422347816138
4303,2962.4013668005127
4304,3280.9706551995005
4305,3445.3721772544895
4306,2294.8194765343583
4307,2396.9564720945855
4308,2232.224251732379
4309,2347.186809247498
4310,2743.7904712663194
4311,2524.3840537806327
4312,3082.994306538627
4313,2632.047945750829
4314,2497.8837291912487
4315,1940.8445257000863
4316,1986.8141745281591
4317,3000.6659101188093
4318,2360.2410579105936
4319,2521.0054893331962
4320,1982.7732699557255
4321,2042.095561637278
4322,3352.5393540330087
4323,3245.5075442757493
4324,3036.7739777019196
4325,1900.038131949936
4326,1824.7947071031592
4327,2597.6636586753675
4328,2691.358521814418
4329,3236.18662355617
4330,2453.4387175339007
4331,3533.7287272478634
4332,2156.5248752418197
4333,2501.931435450736
4334,2900.935713960615
4335,1854.0540271614104
4336,2324.3623263936925
4337,2770.5907274425235
4338,2937.1864544902783
4339,2506.1064516610986
4340,1828.9978836038408
4341,2313.920271978769
4342,2862.0725451233448
4343,2018.5693073705147
4344,2228.73252598055
4345,2241.4154159477457
4346,2094.80603472332
4347,2201.2370051888543
4348,3403.0862775267906
4349,2198.266068588836
4350,1918.3743526630838
4351,2465.211454930864
4352,2275.125638941634
4353,2157.628428889787
4354,2514.1974197232967
4355,2621.305363324959
4356,4133.670402452149
4357,2883.5523686844354
4358,2400.192252886078
4359,2979.6743107279462
4360,2117.1928120783327
4361,2142.7085455374527
4362,2250.732960532001
4363,2140.1505691638536
4364,3395.802092698127
4365,1966.685956300678
4366,3984.9843641244
4367,2294.647512803105
4368,2694.650506513903
4369,1920.3724521385152
4370,2031.7850028390067
4371,2437.6070262487174
4372,3459.0410939474336
4373,1918.9308716300332
4374,2164.335166249646
4375,2174.4394822491595
4376,2318.078461062165
4377,1880.9573528554736
4378,4212.031456207788
4379,2366.8892137508096
4380,1872.885909941919
4381,3600.368848875313
4382,2060.4997969433393
4383,2321.7812023712445
4384,2036.9126755400277
4385,2235.1216768851395
4386,2264.02559025729
4387,2007.6144736313065
4388,2606.917888224779
4389,2905.7312524990443
4390,2627.346151079699
4391,2903.6903965714882
4392,2129.511113497597
4393,2729.00588179253
4394,1724.9747217733254
4395,2955.6265575325915
4396,3354.1835247919307
4397,2946.013478740833
4398,3305.4546848021487
4399,2384.590908826967
4400,1976.0036338545622
4401,2550.110203290497
4402,2240.5758559599053
4403,3225.660542639479
4404,3338.1625698729913
4405,1902.8628595682499
4406,3179.7833399848096
4407,3193.917380562586
4408,2520.6166494563367
4409,2484.98491338388
4410,3552.7725670045584
4411,3136.2513784356406
4412,2052.6204337352565
4413,2129.6638243466055
4414,2682.3221858237316
4415,2298.267693931752
4416,1958.5357699922695
4417,2600.3185678004775
4418,2802.1748777033354
4419,2343.3997532164576
4420,2523.3239968061425
4421,2192.423547399561
4422,2609.7400039864215
4423,2544.7271219221984
4424,1913.895823744501
4425,2166.3941730323695
4426,1939.966623446859
4427,3215.7889398757097
4428,3034.3307655354956
4429,2285.182010524001
4430,1900.851486374315
4431,2090.740093368794
4432,1535.1988487000938
4433,2127.250845729028
4434,2314.6335795209893
4435,2357.0920005827165
4436,2566.739464091213
4437,2650.3130453008635
4438,2666.862066177803
4439,2494.4848094670515
4440,3121.6060448900907
4441,2510.9337911322764
4442,2552.6622849931578
4443,2115.03756803926
4444,2358.462844691469
4445,1936.814144758409
4446,2537.8368052596234
4447,2462.0605176596164
4448,2214.246593225995
4449,2859.41763789616
4450,2920.5711362405605
4451,4045.7295784616767
4452,2717.577064219515
4453,1798.8209459035634
4454,2131.1941771410056
4455,2516.0057877458876
4456,2695.3317974838674
4457,2430.779101783046
4458,2022.2641259504871
4459,2981.152400461112
4460,2724.127714432493
4461,2507.8506512531967
4462,1926.70872709504
4463,2865.686860938754
4464,1823.183912877785
4465,3012.5946433616855
4466,2712.3774614974573
4467,3549.3791740242355
4468,2283.3307416047473
4469,2660.5850930278284
4470,2763.0831788499645
4471,3475.0357609831945
4472,2250.2784944731575
4473,3612.1976708767415
4474,2664.143804355079
4475,2390.570722766354
4476,3188.3320012777267
4477,3404.869990072239
4478,1850.4818294789743
4479,1957.2945263455508
4480,2114.35680861518
4481,2352.6200506966366
4482,2916.863223934217
4483,4763.660714265039
4484,2174.1224882465876
4485,2298.181579086512
4486,2139.353700451966
4487,2832.7610393982823
4488,1920.8236914845256
4489,2399.252500065395
4490,2412.5134661144693
4491,3242.600821465431
4492,1930.0213932048373
4493,1839.5732450055361
4494,2426.274304570941
4495,3515.755081701342
4496,2664.8485583376987
4497,2520.9890078473345
4498,2228.024550350045
4499,2357.1440125374656
4500,2388.838652925908
4501,2395.9839130861887
4502,2114.259428303661
4503,3470.3961056119047
4504,2177.3260573345788
4505,2726.775786906138
4506,2650.59508938384
4507,2159.40292670395
4508,2999.6863970511886
4509,2294.900570010642
4510,2505.814170753119
4511,3159.140291236548
4512,4186.339711653536
4513,2569.727170078868
4514,3035.796816375255
4515,2468.3835139344656
4516,2327.620431546942
4517,2320.172100022365
4518,2997.2694659613135
4519,2058.011995910874
4520,3324.239301287431
4521,2132.3045302910896
4522,2169.474644561328
4523,2742.8930682906825
4524,2989.124847597497
4525,2138.65204254468
4526,2206.510669913948
4527,3582.7321971067367
4528,2630.4543334443606
4529,2940.837330024887
4530,2606.9800845038862
4531,2398.6522353720156
4532,1820.8923309292127
4533,2272.625450207736
4534,1961.6101357937598
4535,2702.7051890932216
4536,1864.7147966942334
4537,2817.981765199159
4538,2001.3245097324261
4539,1868.7116665814906
4540,1860.0393839749881
4541,1858.709246552135
4542,2560.94706143549
4543,2215.789842666848
4544,2883.208865685566
4545,3315.4714928991234
4546,2271.3963698849348
4547,3502.9145237539065
4548,2375.607082368661
4549,2989.39642964396
4550,3001.4175712887973
4551,2581.149613620561
4552,1964.3997622450092
4553,3095.0578805358273
4554,2638.8983994931796
4555,2249.894540608149
4556,3227.002567948469
4557,2161.896077903686
4558,3211.257539653121
4559,3361.9357883540324
4560,2753.3834901222463
4561,2705.8743186662655
4562,1971.7167366061524
4563,2163.86238553405
4564,3180.2604084263667
4565,2164.548258352162
4566,1882.7368213654433
4567,2150.6971752916197
4568,1873.3167408784377
4569,2221.0537570368274
4570,2414.8240058814486
4571,2009.1282656787437
4572,2027.160010597761
4573,2106.6850566520798
4574,2054.2706599949265
4575,3121.260225580161
4576,2360.1277621877352
4577,2383.072480995899
4578,3987.1418390862614
4579,1897.1201744953446
4580,2452.37950733616
4581,2456.1494100037544
4582,3273.0607767895845
4583,2785.4779726599327
4584,2075.46540226822
4585,3443.1055966850945
4586,2048.101633388393
4587,3138.590273940037
4588,2374.2081587909956
4589,2106.0038103493216
4590,2915.1963791206053
4591,2547.612145600423
4592,2980.277281011616
4593,2313.5652942010042
4594,2060.180187154678
4595,2609.0982683626034
4596,2022.9340491223495
4597,2594.691945913599
4598,1842.6584414178694
4599,2293.3762286976184
4600,2437.0520639013926
4601,2430.90994294032
4602,3539.216213105325
4603,1951.1668291748674
4604,2611.1568068272
4605,2646.8057629547097
4606,2552.8134826347814
4607,2446.4240393047594
4608,1863.272874264671
